nom,web,activitat,constitucio,twitter,facebook,email
Deutschland,www.anc-deutschland.cat,True,True,anc_de,www.facebook.com/anc.deutschland,[email]
Andorra,,True,True,,,[email]
England,,True,True,ancengland,https://www.facebook.com/ancengland,[email]
Argentina,,True,True,,https://www.facebook.com/anc.argentina,[email]
Australia,,True,True,ANC_Australia,https://www.facebook.com/catalanassemblyAustralia,[email]
Österreich,,True,True,,https://www.facebook.com/ancaustria,[email]
Belgique/België,http://ancbru.cat/,True,True,ancbru, https://www.facebook.com/AncBru,[email]
Brasil,,True,False,,https://www.facebook.com/AssembleaBrasil,[email]
Danmark,,True,True,,,[email]
El Salvador,,True,True,ANCElSalvador,https://www.facebook.com/ANCElSalvador,[email]
Ecuador,,True,True,ANC_Equador,https://www.facebook.com/ancequador,[email]
Scotland,http://ancescocia.wordpress.com,True,True,anc_scotland,https://www.facebook.com/pages/Assemblea-Nacional-Catalana-Scotland/124220277785374?fref=ts,[email]
United States,http://usa.catalanassembly.org,True,True,,https://www.facebook.com/CatalanAssemblyUsa?fref=ts,[email]
France,,True,True,,,[email] 
Hong Kong,https://sites.google.com/site/assembleahongkong/,True,True,anchongkong,https://www.facebook.com/anchongkong,[email]
Ireland/Eire,http://irlandaperlaindependencia.blogspot.ie/,True,True,anc_ireland,"""https://www.facebook.com/IrlandaPerLaIndependenciaDeCatalunya  """,[email]
Yisrael,,True,True,,,[email]
Italia,,True,False,,,[email]
Luxembourg,,True,True,,https://www.facebook.com/pages/Assemblea-Nacional-Catalana-a-Luxemburg/166405323546859,[email]
México,,True,True,ancmexic,https://www.facebook.com/ANCMexic,[email]
Euskal Herria,,True,True,,,[email]
Nederland,,True,True,,https://www.facebook.com/AncPaisosBaixos,[email]
Polska,,True,True,anc_polska,www.facebook.com/ANC.Polonia,[email]
Portugal,,False,False,,,none@none
Quebec,,True,True,,,[email]
República Dominicana,,True,True,,,none@none
Sverige,,True,False,,https://www.facebook.com/pages/ANC-Su%C3%A8cia/185905204952796,[email]
Schweiz/Suisse/Svizzera/Svizra,,True,True,ancSuisse ,https://www.facebook.com/pages/Assemblea-Nacional-Catalana-Su%C3%AFssa/136709989716673,[email]
Prathet Thai,,True,False,,,[email]
Chile,http://www.ancxile.cat/,True,True,ANCXile,http://www.facebook.com/anc.xile,[email]
Zhongguó,,True,False,,,[email]
