nom,nom_en,web,activitat,constitucio,twitter,facebook,email,nom_ca
Deutschland,Germany,www.anc-deutschland.cat,True,True,anc_de,www.facebook.com/anc.deutschland,[email],Alemanya
Andorra,Andorra,,True,True,,,[email],Andorra
England,England,,True,True,ancengland,https://www.facebook.com/ancengland,[email],Anglaterra
Argentina,Argentina,,True,True,,https://www.facebook.com/anc.argentina,[email],Argentina
Australia,Australia,,True,True,ANC_Australia,https://www.facebook.com/catalanassemblyAustralia,[email],Austràlia
Österreich,Austria,,True,True,,https://www.facebook.com/ancaustria,[email],Àustria
Belgique/België,Belgium,http://ancbru.cat/,True,True,ancbru, https://www.facebook.com/AncBru,[email],Bèlgica
Danmark,Denmark,,True,True,,,[email],Dinamarca
El Salvador,El Salvador,,True,True,ANCElSalvador,https://www.facebook.com/ANCElSalvador,[email],El Salvador
Ecuador,Ecuador,,True,True,ANC_Equador,https://www.facebook.com/ancequador,[email],Equador
Scotland,Scotland,http://ancescocia.wordpress.com,True,True,anc_scotland,https://www.facebook.com/pages/Assemblea-Nacional-Catalana-Scotland/124220277785374?fref=ts,[email],Escòcia
United States,United States,http://usa.catalanassembly.org,True,True,,https://www.facebook.com/CatalanAssemblyUsa?fref=ts,[email],Estats Units
France,France,,True,True,,,[email] ,França
Hong Kong,Hong Kong,https://sites.google.com/site/assembleahongkong/,True,True,anchongkong,https://www.facebook.com/anchongkong,[email],Hong Kong
Ireland/Eire,Ireland,http://irlandaperlaindependencia.blogspot.ie/,True,True,anc_ireland,"""https://www.facebook.com/IrlandaPerLaIndependenciaDeCatalunya  """,[email],Irlanda
Yisrael,Israel,,True,True,,,[email],Israel
Luxembourg,Luxembourg,,True,True,,https://www.facebook.com/pages/Assemblea-Nacional-Catalana-a-Luxemburg/166405323546859,[email],Luxemburg
México,Mexico,,True,True,ancmexic,https://www.facebook.com/ANCMexic,[email],Mèxic
Euskal Herria,Basque Country,,True,True,,,[email],País Basc
Nederland,Netherlands,,True,True,,https://www.facebook.com/AncPaisosBaixos,[email],Països Baixos
Polska,Poland,,True,True,anc_polska,www.facebook.com/ANC.Polonia,[email],Polònia
Quebec,Quebec,,True,True,,,[email],Quebec
República Dominicana,Dominican Republic,,True,True,,,none@none,República Dominicana
Schweiz/Suisse/Svizzera/Svizra,Switzerland,,True,True,ancSuisse ,https://www.facebook.com/pages/Assemblea-Nacional-Catalana-Su%C3%AFssa/136709989716673,[email],Suïssa
Chile,Chile,http://www.ancxile.cat/,True,True,ANCXile,http://www.facebook.com/anc.xile,[email],Xile
